iter	Passed	Remaining
931	653	47
932	654	46
933	655	46
934	655	45
935	656	44
936	657	44
937	657	43
938	658	42
939	658	42
940	659	41
941	659	40
942	659	39
943	660	39
944	660	38
945	661	37
946	661	37
947	662	36
948	662	35
949	663	34
950	664	34
951	664	33
952	665	32
953	665	32
954	666	31
955	666	30
956	667	29
957	667	29
958	668	28
959	669	27
960	669	27
961	670	26
962	670	25
963	671	25
964	671	24
965	672	23
966	672	22
967	673	22
968	673	21
969	674	20
970	674	20
971	675	19
972	675	18
973	676	18
974	676	17
975	677	16
976	677	15
977	678	15
978	679	14
979	679	13
980	680	13
981	680	12
982	681	11
983	681	11
984	682	10
985	682	9
986	683	8
987	683	8
988	684	7
989	684	6
990	685	6
991	685	5
992	686	4
993	686	4
994	687	3
995	687	2
996	688	2
997	688	1
998	688	0
999	689	0
